Module	Section	Sample Name	Source
FastQC	all_sections	NG0054_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/NG0054_R1_paired_fastqc.zip
FastQC	all_sections	INA168_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/INA168_R2_paired_fastqc.zip
FastQC	all_sections	LpKY-97-1_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/LpKY-97-1_R1_paired_fastqc.zip
FastQC	all_sections	CH0043_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0043_R2_paired_fastqc.zip
FastQC	all_sections	US0041_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/US0041_R1_paired_fastqc.zip
FastQC	all_sections	CH0533_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0533_R1_paired_fastqc.zip
FastQC	all_sections	CH0072_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/CH0072_R2_paired_fastqc.zip
FastQC	all_sections	GY0040_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/GY0040_R2_paired_fastqc.zip
FastQC	all_sections	JP0091_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/JP0091_R2_paired_fastqc.zip
FastQC	all_sections	P3_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/P3_R2_paired_fastqc.zip
FastQC	all_sections	P3_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/P3_R1_paired_fastqc.zip
FastQC	all_sections	FR1067_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/FR1067_R2_paired_fastqc.zip
FastQC	all_sections	VT0027_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/VT0027_R1_paired_fastqc.zip
FastQC	all_sections	IB33_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IB33_R2_paired_fastqc.zip
FastQC	all_sections	TN0001_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/TN0001_R2_paired_fastqc.zip
FastQC	all_sections	IR0013_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/IR0013_R2_paired_fastqc.zip
FastQC	all_sections	G17_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/G17_R1_paired_fastqc.zip
FastQC	all_sections	ML33_R2_paired	/scratch/MOryzae/QC/FastQC_Trim/ML33_R2_paired_fastqc.zip
FastQC	all_sections	US0064_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/US0064_R1_paired_fastqc.zip
FastQC	all_sections	Br7_R1_paired	/scratch/MOryzae/QC/FastQC_Trim/Br7_R1_paired_fastqc.zip
