Module	Section	Sample Name	Source
FastQC	all_sections	SSFL14-3_R1	/scratch/MOryzae/QC/FastQC/SSFL14-3_R1_fastqc.zip
FastQC	all_sections	FR1067_R2	/scratch/MOryzae/QC/FastQC/FR1067_R2_fastqc.zip
FastQC	all_sections	IB49_R2	/scratch/MOryzae/QC/FastQC/IB49_R2_fastqc.zip
FastQC	all_sections	PgPA18C-02_R2	/scratch/MOryzae/QC/FastQC/PgPA18C-02_R2_fastqc.zip
FastQC	all_sections	IT0010_R1	/scratch/MOryzae/QC/FastQC/IT0010_R1_fastqc.zip
FastQC	all_sections	Bm88324_R2	/scratch/MOryzae/QC/FastQC/Bm88324_R2_fastqc.zip
FastQC	all_sections	TN0057_R1	/scratch/MOryzae/QC/FastQC/TN0057_R1_fastqc.zip
FastQC	all_sections	TN0090_R2	/scratch/MOryzae/QC/FastQC/TN0090_R2_fastqc.zip
FastQC	all_sections	TG0004_R1	/scratch/MOryzae/QC/FastQC/TG0004_R1_fastqc.zip
FastQC	all_sections	IN0017_R2	/scratch/MOryzae/QC/FastQC/IN0017_R2_fastqc.zip
FastQC	all_sections	ML33_R1	/scratch/MOryzae/QC/FastQC/ML33_R1_fastqc.zip
FastQC	all_sections	IB49_R1	/scratch/MOryzae/QC/FastQC/IB49_R1_fastqc.zip
FastQC	all_sections	BF0072_R2	/scratch/MOryzae/QC/FastQC/BF0072_R2_fastqc.zip
FastQC	all_sections	G17_R1	/scratch/MOryzae/QC/FastQC/G17_R1_fastqc.zip
FastQC	all_sections	Br7_R2	/scratch/MOryzae/QC/FastQC/Br7_R2_fastqc.zip
FastQC	all_sections	IC17_R2	/scratch/MOryzae/QC/FastQC/IC17_R2_fastqc.zip
FastQC	all_sections	VT0027_R1	/scratch/MOryzae/QC/FastQC/VT0027_R1_fastqc.zip
FastQC	all_sections	CH0043_R2	/scratch/MOryzae/QC/FastQC/CH0043_R2_fastqc.zip
FastQC	all_sections	P3_R1	/scratch/MOryzae/QC/FastQC/P3_R1_fastqc.zip
FastQC	all_sections	CH0533_R2	/scratch/MOryzae/QC/FastQC/CH0533_R2_fastqc.zip
FastQC	all_sections	US0041_R1	/scratch/MOryzae/QC/FastQC/US0041_R1_fastqc.zip
FastQC	all_sections	Arcadia_R1	/scratch/MOryzae/QC/FastQC/Arcadia_R1_fastqc.zip
FastQC	all_sections	GN0001_R1	/scratch/MOryzae/QC/FastQC/GN0001_R1_fastqc.zip
FastQC	all_sections	US0064_R1	/scratch/MOryzae/QC/FastQC/US0064_R1_fastqc.zip
FastQC	all_sections	IN0017_R1	/scratch/MOryzae/QC/FastQC/IN0017_R1_fastqc.zip
FastQC	all_sections	IR0015_R1	/scratch/MOryzae/QC/FastQC/IR0015_R1_fastqc.zip
FastQC	all_sections	TN0050_R1	/scratch/MOryzae/QC/FastQC/TN0050_R1_fastqc.zip
FastQC	all_sections	NG0012_R2	/scratch/MOryzae/QC/FastQC/NG0012_R2_fastqc.zip
FastQC	all_sections	PL2-1_R2	/scratch/MOryzae/QC/FastQC/PL2-1_R2_fastqc.zip
